ProjectId                            ,ProjectName         ,ProjectPhase ,company                                 ,EstimateDueDate     ,StartDate           ,EstimatedValue ,ActualValue
DD358AC3-1BA4-89E3-7CE9-A6121132A2EF ,Project Oscar       ,Shaping      ,Et Euismod Ltd                          ,07/02/2022 02:51:13 ,06/28/2022 22:43:53 ,£81.75         ,£58.85
E7A8DEC5-F2C9-3F66-013E-B4A279D28B56 ,Project Tallulah    ,Build        ,Sed Limited                             ,02/19/2021 06:21:11 ,03/17/2022 05:12:19 ,£67.50         ,£93.19
A8815706-A499-D8AD-D1B6-C3033CD8E80A ,Project Ignacia     ,Build        ,Dolor Fusce Mi Corporation              ,12/17/2020 11:51:46 ,05/10/2022 13:19:10 ,£81.38         ,£48.08
5B9BCC5D-CFAD-4B85-2AC9-3D942CA746C9 ,Project Mark        ,Build        ,Eget Magna Suspendisse Incorporated     ,03/21/2022 19:53:45 ,07/19/2020 05:12:59 ,£80.32         ,£90.75
B8174AD8-42C8-A147-AC1A-DB65E231E74E ,Project Jane        ,Shaping      ,Ligula Tortor Dictum LLC                ,10/14/2022 14:36:33 ,08/03/2021 01:15:39 ,£46.09         ,£13.29
EA12A5ED-65D7-7CCB-CE47-CDF5D1544173 ,Project Deborah     ,Shaping      ,Pede Ultrices Foundation                ,11/20/2022 11:21:37 ,09/25/2022 14:17:16 ,£28.34         ,£66.39
540ABEFA-7D46-1B2C-25BD-1B6E2B6A8EE1 ,Project Nita        ,Complete     ,Dui Fusce Aliquam PC                    ,03/29/2022 04:17:36 ,12/29/2020 03:03:48 ,£16.93         ,£71.75
D738E590-2BC2-9055-DE15-88ADA7296F86 ,Project Karina      ,Presales     ,Vel Mauris Integer Corp.                ,11/11/2021 22:55:11 ,null                ,£46.51         ,£87.06
5BE266A9-D7D5-C42F-D79F-AC846C5CDC13 ,Project Armand      ,Shaping      ,Libero Donec Consectetuer Ltd           ,06/12/2022 03:55:23 ,04/30/2020 01:39:06 ,£35.89         ,£4.31
3F359C39-9644-0CB9-512C-541B3B6DEC2C ,Project Idola       ,Presales     ,Dui Corporation                         ,02/29/2020 09:49:29 ,null                ,£44.60         ,£94.18
1712B216-5452-B3A5-4D87-719FC15B19EA ,Project Amethyst    ,Build        ,Ipsum Curabitur Consequat Corp.         ,10/12/2022 22:19:32 ,04/23/2021 16:22:19 ,£47.06         ,£56.97
D949E438-3CBC-C135-29C7-4827CB5124C7 ,Project Aristotle   ,Build        ,Vel Nisl Quisque LLP                    ,01/27/2020 18:31:03 ,01/20/2022 02:07:31 ,£81.35         ,£46.32
6351148F-D55D-925C-A197-A571EB88D71B ,Project Hannah      ,Build        ,Pede Nonummy PC                         ,06/20/2022 12:01:43 ,06/20/2021 20:05:16 ,£63.89         ,£60.46
B45DD99B-EAB3-2C73-7C61-D1D98A96EDC1 ,Project Ethan       ,Build        ,Lacus Aliquam Rutrum LLC                ,08/25/2022 02:26:05 ,01/31/2021 11:48:13 ,£52.19         ,£17.24
7799C0BF-C9FC-9C2D-452D-726AB116A2D2 ,Project Barry       ,Build        ,Curabitur Dictum Phasellus Limited      ,08/12/2020 18:28:52 ,08/24/2022 12:22:19 ,£75.40         ,£90.96
A34E12D2-5D51-E97C-C15D-59E8226AA122 ,Project Herman      ,Shaping      ,Aenean Egestas PC                       ,01/07/2021 22:32:31 ,07/10/2021 23:04:36 ,£76.45         ,£10.35
4A27ED7D-8C1F-2264-AAA2-A9BE354DCDFC ,Project Damian      ,Build        ,Quis LLP                                ,05/08/2021 23:04:41 ,01/20/2023 09:29:21 ,£22.25         ,£46.45
C898A438-57D3-63B3-2B1C-82DA5606A5BE ,Project Shaeleigh   ,Complete     ,Tempor Erat Neque Inc.                  ,03/07/2022 23:58:44 ,09/19/2022 06:33:29 ,£6.77          ,£7.57
ECC9C598-DBBA-3171-52AE-F3379EFE7B6E ,Project Brock       ,Build        ,Vel Convallis Associates                ,06/05/2020 07:54:54 ,12/13/2022 21:26:30 ,£84.60         ,£18.50
8CDD89C6-4EE9-3288-ED63-8B46285C2C14 ,Project Bert        ,Shaping      ,Ultricies Ligula Ltd                    ,12/15/2020 06:37:53 ,03/24/2022 11:02:43 ,£74.23         ,£55.32
BE953495-4C5F-258F-1284-782D13FD883D ,Project Katell      ,Build        ,Nunc Ltd                                ,05/08/2022 00:31:16 ,10/03/2020 09:32:35 ,£55.30         ,£49.99
13E9C839-7B25-29B9-34A7-55BA25DA919A ,Project Winifred    ,Complete     ,Hendrerit Donec Consulting              ,12/17/2020 18:41:12 ,01/04/2020 07:56:03 ,£43.27         ,£58.46
E97489AE-F93C-B14A-7185-DD1398B8B008 ,Project Megan       ,Build        ,Enim PC                                 ,05/14/2020 10:01:08 ,06/22/2021 19:33:42 ,£62.70         ,£23.43
0E4419C3-2D1A-3DEB-A597-AC5425F645AB ,Project Erin        ,Shaping      ,Nullam Nisl Incorporated                ,08/22/2022 09:12:50 ,02/09/2022 08:17:50 ,£81.73         ,£64.81
47F3FD5C-4875-11C7-19A8-5D67CEC5CDA8 ,Project Ulla        ,Build        ,Fusce Limited                           ,07/05/2022 07:28:18 ,05/27/2022 06:33:11 ,£41.73         ,£61.69
B9B3FDF5-7E8D-3F86-6CD3-7785B79E540E ,Project Lillith     ,Shaping      ,Ante Institute                          ,02/07/2022 08:35:55 ,03/24/2020 08:34:51 ,£2.17          ,£37.58
B973AA9B-B461-E63E-6DA6-D995CE8A7745 ,Project Odessa      ,Presales     ,Tincidunt Neque Consulting              ,01/11/2020 17:15:54 ,null                ,£22.38         ,£50.03
7EF5CCD6-187B-3547-53AA-9AC34742E890 ,Project Gabriel     ,Complete     ,Vel Faucibus Ltd                        ,04/18/2022 01:08:54 ,07/16/2020 23:24:15 ,£78.18         ,£88.92
15476DC4-8717-C8E5-5B99-878B76B5C1B6 ,Project Ryan        ,Build        ,Gravida Nunc Ltd                        ,08/17/2022 06:26:37 ,01/20/2021 00:15:30 ,£86.44         ,£80.69
C8567B89-E52C-1445-C57E-9CD766D8FD6B ,Project Reece       ,Complete     ,Habitant Morbi Industries               ,08/31/2021 18:06:28 ,10/20/2021 04:40:23 ,£60.24         ,£80.32
9DB2C7CB-1884-ECF1-1446-62E4711F1B2C ,Project Jocelyn     ,Build        ,Ipsum Cursus Vestibulum LLC             ,08/19/2021 19:24:38 ,12/04/2021 14:33:31 ,£37.45         ,£5.05
92A06808-0ABD-A5EC-BD34-FFC6BFFC3EB1 ,Project Justina     ,Presales     ,Bibendum PC                             ,03/28/2022 19:36:51 ,null                ,£96.12         ,£79.73
30737D1D-6C74-51F1-41A6-4EFA923AA13A ,Project Karly       ,Complete     ,In Faucibus Morbi Corp.                 ,05/28/2020 22:46:00 ,04/09/2020 03:51:55 ,£99.02         ,£43.65
3C2CE645-A6B9-3DBA-4C54-3E40AC90103B ,Project Buckminster ,Presales     ,Nec Leo Institute                       ,04/03/2022 08:54:44 ,null                ,£2.82          ,£75.60
5723D2C8-2DE2-B209-6E55-A6B57D6D799C ,Project Nyssa       ,Presales     ,Proin Nisl Sem Limited                  ,08/12/2020 04:03:32 ,null                ,£27.28         ,£8.52
E76259D1-1578-FAA8-6351-C845D67C9BB5 ,Project Remedios    ,Build        ,Ipsum Sodales Purus Incorporated        ,01/11/2020 01:49:32 ,08/26/2022 04:00:53 ,£92.16         ,£6.08
C06052DB-6678-F919-29D4-E1416605661D ,Project Tashya      ,Complete     ,Euismod In Dolor Foundation             ,01/31/2020 04:33:08 ,08/19/2022 07:07:42 ,£58.65         ,£80.42
BDE672C5-955D-4B6B-A5EC-EF59BA0BF08B ,Project Celeste     ,Complete     ,Elit Pellentesque Incorporated          ,08/27/2021 03:56:51 ,04/03/2020 09:51:17 ,£58.75         ,£41.25
33B23ABD-B2A9-6053-C4CB-D8973B6AB7C3 ,Project Austin      ,Shaping      ,Per Conubia Incorporated                ,05/21/2020 17:18:25 ,12/29/2022 21:57:09 ,£34.76         ,£90.94
845416F1-E869-E884-249E-561B89339E61 ,Project Grace       ,Presales     ,Est Mollis LLC                          ,09/28/2021 04:10:12 ,null                ,£61.44         ,£63.56
C2D40A15-963E-249E-0FE6-03926A775B86 ,Project Aidan       ,Presales     ,Nisi Cum Foundation                     ,08/14/2020 15:25:40 ,null                ,£59.22         ,£78.28
048D8B39-BFA5-8679-688A-959654A24AA8 ,Project Hayes       ,Shaping      ,Aliquet Diam Associates                 ,05/20/2021 22:58:20 ,01/17/2022 17:04:52 ,£75.44         ,£7.28
66ADE1BC-6CA7-9B3A-9748-FD459CB79A29 ,Project Clementine  ,Complete     ,Sodales At Inc.                         ,04/01/2022 07:42:35 ,04/17/2021 13:49:32 ,£36.30         ,£90.01
6E3AF31A-BDD6-8FCD-E234-9B7F310835B2 ,Project Alan        ,Shaping      ,Fermentum Inc.                          ,09/11/2020 16:49:34 ,04/26/2022 21:37:52 ,£49.68         ,£84.67
C3A5E132-E69E-7E2A-C578-DCA6EA4E6D9E ,Project Kerry       ,Complete     ,Venenatis Limited                       ,01/14/2022 23:25:20 ,11/05/2020 10:24:26 ,£76.61         ,£17.34
C514CE04-CF6F-1D2E-EADD-B5E5B69D43A1 ,Project Ian         ,Presales     ,Adipiscing PC                           ,09/03/2020 22:45:58 ,null                ,£1.51          ,£90.38
5377511F-BA8D-9B7B-3DA8-C72D444A4282 ,Project Rana        ,Presales     ,Tincidunt Pede PC                       ,08/02/2021 11:49:55 ,null                ,£40.71         ,£23.51
2BEC8871-9D53-3834-98AC-7CC690A12C18 ,Project Madaline    ,Build        ,Dapibus Gravida Aliquam LLP             ,03/19/2021 13:56:04 ,09/30/2022 03:08:12 ,£42.04         ,£15.15
92E27513-E6A5-C053-FB5C-CC2021E634C2 ,Project Louis       ,Presales     ,Aliquam Ultrices Iaculis Institute      ,11/14/2020 23:30:46 ,null                ,£84.61         ,£63.66
EF5B1EC9-1737-3826-2C9B-F6212A98D75B ,Project Ramona      ,Presales     ,Nam Interdum Limited                    ,02/28/2020 08:44:31 ,null                ,£59.39         ,£72.05
57CD1DC7-4D8C-A9CB-E5A1-DE439BDED11C ,Project Harriet     ,Build        ,Imperdiet Dictum LLC                    ,11/21/2021 04:01:17 ,05/04/2020 03:25:46 ,£21.61         ,£52.24
26D9CE47-EDD7-8C11-0D13-7D0595807311 ,Project Salvador    ,Presales     ,Ridiculus Mus PC                        ,01/18/2021 07:59:33 ,null                ,£55.69         ,£84.49
C96E0340-21C3-510E-0DD1-418B7527269D ,Project Hermione    ,Build        ,Mauris Rhoncus LLC                      ,01/20/2022 03:44:23 ,09/05/2020 12:56:34 ,£68.88         ,£24.85
A951E662-26C5-6796-E9B4-B024365BB772 ,Project Charity     ,Presales     ,Dapibus Quam Quis Inc.                  ,12/14/2021 06:29:21 ,null                ,£29.77         ,£39.85
8BA1E9B8-4DA3-9468-124C-E9F12C1CC3D2 ,Project Jade        ,Complete     ,Eget Magna LLC                          ,03/19/2022 13:16:19 ,10/19/2021 09:21:49 ,£3.77          ,£76.02
A143B3A3-648B-14EA-D38D-D8E7825CC97E ,Project Mannix      ,Presales     ,Id Risus Incorporated                   ,09/12/2021 21:17:08 ,null                ,£84.92         ,£19.97
A918D6A7-624D-3DE9-9732-5D37171A5F65 ,Project Ursula      ,Complete     ,Lorem Inc.                              ,08/26/2022 05:51:58 ,05/28/2020 18:07:19 ,£58.50         ,£38.74
D2D89292-D3E8-0CA4-F874-C473E2DFD962 ,Project Althea      ,Shaping      ,Phasellus Associates                    ,05/22/2021 12:13:20 ,09/12/2022 04:59:35 ,£89.12         ,£18.46
475850A6-6E41-CA84-C78A-CDBA3CEB25F3 ,Project Elijah      ,Presales     ,Non Vestibulum Nec Limited              ,06/12/2021 09:03:17 ,null                ,£65.05         ,£51.60
564861FE-9B0E-CBB3-EB3A-436BB57F59CA ,Project Macaulay    ,Complete     ,Est Company                             ,09/27/2020 23:22:27 ,02/16/2022 18:59:49 ,£23.93         ,£55.27
A8DAFFB8-2ED7-9E2F-0D2D-14B84519DF57 ,Project Karyn       ,Shaping      ,Ipsum Nunc Industries                   ,06/13/2022 07:16:08 ,06/06/2020 09:50:53 ,£29.26         ,£98.37
1B9C1CA3-1293-688A-2FAA-4347E80F9A82 ,Project Avram       ,Build        ,Iaculis PC                              ,05/15/2021 08:26:05 ,10/10/2022 21:54:29 ,£55.28         ,£7.31
B185A711-4F32-2ABC-C337-66A9BCDE4B3D ,Project Quon        ,Shaping      ,Et Magna Praesent Limited               ,03/26/2020 17:51:42 ,04/09/2021 17:19:32 ,£8.80          ,£29.21
556806D0-15CB-BB23-6D1C-3ED87E490AF1 ,Project Keely       ,Complete     ,Congue Elit PC                          ,05/06/2021 23:01:24 ,11/29/2020 19:18:34 ,£51.40         ,£21.85
37CB893B-F6CB-93E6-964A-22E9EDB235F8 ,Project Benjamin    ,Complete     ,Velit Cras Lorem LLP                    ,11/13/2021 16:00:05 ,03/14/2022 21:08:27 ,£23.08         ,£35.42
8626D658-796F-68AD-52A6-2CC48F1C6EBD ,Project Barry       ,Build        ,Porttitor Incorporated                  ,05/06/2022 15:04:20 ,04/27/2021 10:09:26 ,£92.25         ,£77.33
37CAA3EB-C1CE-F77A-C87E-8232738D800E ,Project Laurel      ,Complete     ,Malesuada Fames Incorporated            ,05/26/2022 17:07:59 ,01/06/2022 02:31:03 ,£58.15         ,£36.24
5B3F1C1A-8E84-6089-AF22-15B8CECA45BB ,Project Evan        ,Complete     ,Neque Pellentesque Institute            ,04/18/2021 19:56:01 ,05/09/2021 03:45:42 ,£74.89         ,£22.31
7C32BBE3-EAB2-7C52-3994-CD279277D128 ,Project Kellie      ,Shaping      ,Maecenas Iaculis Inc.                   ,07/14/2021 18:27:17 ,08/28/2022 10:57:57 ,£15.21         ,£84.97
11693043-AEC1-CDDA-BE97-A321D6265259 ,Project TaShya      ,Build        ,Sagittis Semper Foundation              ,01/24/2022 06:59:46 ,06/16/2022 00:54:44 ,£79.75         ,£81.15
4AC255CC-668D-D433-AE36-9E7DD95D1D32 ,Project Amela       ,Complete     ,Mauris Non Dui Incorporated             ,01/12/2020 17:14:15 ,05/28/2020 05:13:57 ,£2.40          ,£25.33
05029E51-78D0-3AA7-2A7C-51F6D1526820 ,Project Wynne       ,Build        ,Pellentesque Sed Limited                ,09/06/2021 22:54:18 ,06/01/2021 06:19:14 ,£99.89         ,£2.68
A4845795-9779-44D4-532C-9D3A01DDE40A ,Project Honorato    ,Presales     ,Ligula Nullam Enim Institute            ,02/27/2021 20:53:20 ,null                ,£82.31         ,£46.52
B52D3EB4-372E-BB53-4A1A-EA93D6B587DC ,Project Beverly     ,Shaping      ,Dolor Sit LLP                           ,12/19/2020 13:24:29 ,09/13/2021 18:23:36 ,£73.98         ,£64.97
8E5911BD-44D4-1946-4BFA-2B85822D4CCE ,Project Garrett     ,Complete     ,Malesuada Augue Industries              ,09/01/2021 08:30:10 ,07/26/2021 06:18:03 ,£14.01         ,£35.45
15C7DCE9-1DAE-233C-F61C-7A992738B5C6 ,Project Ruth        ,Complete     ,Inceptos Hymenaeos Ltd                  ,06/12/2022 15:29:27 ,06/03/2021 09:09:34 ,£3.95          ,£64.48
A9F8A7E7-CCC7-A956-AC1F-2E723CAA508C ,Project Breanna     ,Shaping      ,Auctor Nunc Incorporated                ,03/21/2020 02:06:38 ,07/31/2021 08:20:34 ,£91.85         ,£77.63
C8B154DD-672A-494A-E15C-2E46692339DE ,Project Kasimir     ,Presales     ,Aliquam Nec Enim Limited                ,09/05/2022 14:30:27 ,null                ,£60.88         ,£65.75
BFFDD297-C035-9B71-63AE-552BB9AD9111 ,Project Nita        ,Presales     ,Enim Condimentum Eget Ltd               ,10/30/2020 01:24:01 ,null                ,£58.67         ,£97.27
89CA3CA2-66E0-AB13-2EBB-F2DDB884A622 ,Project Cassady     ,Build        ,Non Magna LLP                           ,11/29/2021 17:45:50 ,04/02/2021 21:24:50 ,£4.77          ,£4.24
A85E5D41-1ACB-DE2E-87B3-DDB62143C1BA ,Project Duncan      ,Shaping      ,Neque Sed Ltd                           ,01/29/2021 19:36:24 ,09/04/2021 11:56:38 ,£39.18         ,£8.99
E3FBDBAB-52BA-0FB1-69A9-E83B8C07A8C7 ,Project Brent       ,Shaping      ,Ac Mattis Associates                    ,04/13/2020 18:11:37 ,10/25/2020 07:41:18 ,£67.46         ,£83.48
FEF17326-EEE5-2485-13FD-E775BAC74BA9 ,Project Jena        ,Build        ,Consequat Enim LLP                      ,12/04/2022 06:03:32 ,12/17/2020 23:22:46 ,£63.02         ,£54.22
CD7C9B87-C8A5-A753-39AE-2067AA44CA94 ,Project Linda       ,Build        ,Felis Inc.                              ,03/01/2022 11:26:39 ,09/16/2020 07:44:27 ,£33.68         ,£98.65
3B066D86-C69E-A8EF-B27E-45496CC5D728 ,Project Bradley     ,Presales     ,Dictum Corporation                      ,05/15/2020 23:36:41 ,null                ,£37.05         ,£53.97
526CA920-BD77-66BA-3E2E-F3ADC6283A9B ,Project Devin       ,Build        ,Feugiat Tellus Associates               ,01/20/2022 21:51:10 ,04/22/2022 08:02:44 ,£32.26         ,£37.07
F573B8A8-3347-7749-7393-0DC5C708A536 ,Project Daria       ,Build        ,Pellentesque Tincidunt PC               ,07/18/2021 09:14:14 ,07/08/2022 13:20:44 ,£33.68         ,£53.34
ACAA12AC-3828-78DE-79AE-0F9A20B70591 ,Project Laith       ,Shaping      ,Posuere Cubilia LLP                     ,10/04/2022 14:26:16 ,09/11/2020 07:11:31 ,£67.92         ,£30.86
C3A732AE-B317-C1C6-5FB5-4227D5963E88 ,Project Kermit      ,Shaping      ,Auctor Corp.                            ,09/23/2021 14:54:02 ,05/28/2020 04:15:22 ,£35.09         ,£47.30
61160E41-05AB-12BD-538B-1C171B25054C ,Project Karina      ,Presales     ,Donec At Inc.                           ,11/16/2022 05:13:33 ,null                ,£81.55         ,£3.39
ED93B354-67D0-440C-980A-C86A868B3D9A ,Project Brynn       ,Shaping      ,Eu Odio Phasellus Ltd                   ,04/02/2021 23:59:24 ,02/23/2020 23:25:40 ,£68.10         ,£85.82
3154BC28-C250-63DE-AD9F-49371811A096 ,Project Uriel       ,Shaping      ,Orci In Consequat Corporation           ,08/03/2022 14:32:24 ,03/01/2020 04:15:23 ,£12.39         ,£67.27
EB5C7689-D4EE-3E22-2DED-7BC9EE241F9D ,Project Martena     ,Shaping      ,Sapien Cursus Corp.                     ,09/25/2020 12:27:05 ,12/03/2022 16:54:23 ,£20.92         ,£67.03
4D6CF917-717E-2689-4352-835702739CE8 ,Project Noelani     ,Presales     ,Hendrerit A Corp.                       ,10/15/2022 15:18:47 ,null                ,£87.14         ,£53.37
1BEC7716-69D2-84D9-731D-B825C164827A ,Project Gareth      ,Presales     ,Dictum Company                          ,09/19/2021 16:50:34 ,null                ,£35.73         ,£53.72
8293D023-5377-747E-6772-52286A25CC8B ,Project Dara        ,Presales     ,Aliquam Arcu Corp.                      ,11/19/2021 20:22:09 ,null                ,£90.75         ,£34.17
10D12987-70AE-8561-87E5-6BE32950C25E ,Project Xanthus     ,Shaping      ,Nunc Est LLP                            ,07/06/2020 03:34:45 ,10/04/2020 09:14:45 ,£43.37         ,£4.40
C178A05C-8E81-3E1B-36AD-439E5CC277BF ,Project Lee         ,Build        ,Lacus Inc.                              ,06/17/2020 04:43:03 ,12/06/2022 05:38:31 ,£79.74         ,£99.22
54F2B91D-BCC4-D591-E1D3-55DDD151DD86 ,Project Wynter      ,Complete     ,Sed Inc.                                ,06/30/2022 09:03:00 ,02/15/2020 23:30:46 ,£46.63         ,£23.12
0ABD0D11-C0E0-E58F-C050-1E9D92ED4DBE ,Project Jeremy      ,Complete     ,Tincidunt Orci Industries               ,09/06/2021 20:49:43 ,12/24/2021 04:39:00 ,£82.07         ,£98.36
E04EB4C9-0D45-C7D4-9CF3-5A9EB12C5B1D ,Project Xandra      ,Presales     ,Eleifend Non Ltd                        ,09/27/2020 23:03:15 ,null                ,£14.67         ,£85.50
C93886C5-75F1-3653-C46A-B11C6E8A23A9 ,Project Remedios    ,Presales     ,Nulla Ltd                               ,11/18/2021 03:41:20 ,null                ,£3.70          ,£13.61
18D81AE0-B037-6B1A-A5E1-1B74FC7B4AD4 ,Project Derek       ,Complete     ,Penatibus Et Magnis Corp.               ,09/27/2020 23:16:17 ,08/06/2020 05:45:02 ,£13.38         ,£93.87
17375112-DA22-133C-E2D6-E4779D584F60 ,Project Madaline    ,Presales     ,Tortor Dictum Corporation               ,05/07/2020 17:53:30 ,null                ,£96.09         ,£15.32
6ECACC62-308D-D557-02C2-491906BBE9F7 ,Project Garth       ,Build        ,Congue Associates                       ,03/01/2022 03:21:16 ,09/28/2020 01:22:20 ,£8.28          ,£10.95
D7D660C5-185B-D3E3-ED21-0BD98EE85283 ,Project Jenna       ,Build        ,Accumsan Consulting                     ,03/02/2021 23:32:16 ,03/14/2020 05:24:00 ,£62.65         ,£84.77
FB65DBE2-4895-E3B4-7AA6-84A47327892B ,Project Tiger       ,Shaping      ,Hymenaeos Mauris PC                     ,11/05/2022 17:47:17 ,05/19/2022 13:49:11 ,£7.87          ,£36.57
74C7C368-A83D-10F2-735E-43C1AEBB727A ,Project Ciaran      ,Presales     ,Mi Inc.                                 ,02/01/2021 16:49:03 ,null                ,£0.72          ,£23.15
73647B2F-A53E-D374-EA7E-35E541456D82 ,Project Hashim      ,Presales     ,Parturient Montes LLP                   ,04/13/2022 00:27:56 ,null                ,£47.96         ,£30.49
2F5EE1E1-4ECB-0175-F665-4694B93ED863 ,Project Allen       ,Shaping      ,Feugiat Ltd                             ,09/08/2021 10:26:45 ,11/13/2022 09:03:36 ,£46.29         ,£46.48
3D7CC37A-8B5D-2BD3-7124-0C844BBE3A7A ,Project Ahmed       ,Presales     ,Nulla Tempor Industries                 ,09/08/2020 10:41:02 ,null                ,£97.81         ,£9.91
CE964493-9A31-CCDE-CFCB-C2285D188E26 ,Project Brennan     ,Complete     ,Sed Dui LLP                             ,06/05/2022 10:13:06 ,08/08/2021 21:09:36 ,£95.28         ,£36.85
7A595658-EDBC-3945-CAC3-D769184239A7 ,Project Tatum       ,Complete     ,A Malesuada Corp.                       ,05/20/2021 05:06:19 ,12/14/2020 04:49:36 ,£16.81         ,£7.18
67D09A6E-A738-86AB-9269-C8B9ADD768C4 ,Project Cassady     ,Presales     ,Orci Donec Institute                    ,08/08/2022 07:41:39 ,null                ,£77.02         ,£1.05
E3C2D69E-1BBD-4ADE-8B91-D7597E44E38F ,Project Sydney      ,Complete     ,Aliquam Eros Corp.                      ,05/21/2020 20:03:28 ,09/01/2020 11:38:13 ,£40.65         ,£51.11
CCC07AEC-7F56-B573-D66D-873135BC5526 ,Project Cairo       ,Shaping      ,Montes Nascetur Ridiculus Corp.         ,02/20/2022 15:06:22 ,05/08/2022 07:09:37 ,£76.48         ,£52.20
47E18CD7-45EB-BCC3-AAA8-4CBC3ED3881D ,Project Tanek       ,Presales     ,Etiam Bibendum Institute                ,10/08/2022 12:47:49 ,null                ,£88.02         ,£64.98
739BD1B1-4B58-E51B-1B2F-C67CC86B427C ,Project Donna       ,Presales     ,Tortor Integer Aliquam Industries       ,04/27/2022 23:10:51 ,null                ,£31.90         ,£41.93
CDA79A04-7E5A-0FD6-F5F1-D3B86AE549B8 ,Project Nayda       ,Build        ,Donec Fringilla Donec Industries        ,12/04/2020 13:43:50 ,08/18/2022 20:14:53 ,£28.75         ,£4.56
2AA11077-ADF7-CD1B-B1D8-A27224F51485 ,Project Jacob       ,Complete     ,Sed Pharetra Foundation                 ,10/13/2022 04:01:09 ,04/17/2021 07:38:07 ,£0.86          ,£45.91
6BDAED5E-09A9-1B46-B87A-AEDF6474B808 ,Project Nelle       ,Build        ,Ultricies Ligula Associates             ,09/15/2020 07:43:41 ,05/07/2022 07:40:18 ,£56.26         ,£11.91
E78F7DCB-DCC7-7B48-61F6-BE58375C3E6D ,Project Rosalyn     ,Build        ,Auctor Nunc Nulla Foundation            ,02/22/2020 17:27:06 ,07/05/2020 07:09:19 ,£3.97          ,£4.03
B9BBEC41-6823-D459-B8BD-963F0470B6E3 ,Project Quinn       ,Build        ,Ridiculus Corp.                         ,08/28/2022 12:11:18 ,07/15/2022 15:44:24 ,£34.16         ,£45.41
7944D828-6841-A912-8495-B97DC06E243C ,Project Quyn        ,Complete     ,Nunc Ullamcorper Institute              ,04/05/2022 19:07:25 ,05/11/2021 13:20:54 ,£74.44         ,£40.30
5658DE3A-1628-37C8-61D6-9179F686E8B4 ,Project Evangeline  ,Shaping      ,Penatibus Industries                    ,12/05/2020 04:30:22 ,07/18/2022 05:09:38 ,£27.72         ,£47.39
336DC8EC-090C-8DDD-7633-1572EE63FC5B ,Project Neville     ,Build        ,Enim Etiam Institute                    ,01/04/2021 21:13:20 ,11/27/2021 18:10:39 ,£87.22         ,£20.07
24DC0F7C-C1E8-37EB-3687-30ED64A28BC1 ,Project Reuben      ,Complete     ,Fermentum Consulting                    ,07/19/2022 10:28:42 ,10/14/2020 01:54:50 ,£59.40         ,£50.18
25C4A245-BD3E-54F1-D820-757322CB61E2 ,Project Neve        ,Complete     ,Ornare Egestas Ligula Industries        ,03/04/2020 03:29:04 ,11/06/2021 19:00:37 ,£63.89         ,£54.58
1615C721-4DA9-9DFA-E339-9A58F7BED582 ,Project Alika       ,Build        ,Fringilla Ornare Industries             ,04/16/2021 17:00:45 ,07/08/2020 00:40:19 ,£48.02         ,£95.79
34D2E019-3647-A420-A14B-49193E0E1D7A ,Project Bruce       ,Presales     ,Libero Proin Foundation                 ,07/28/2022 04:58:20 ,null                ,£11.74         ,£90.34
7D924B56-D905-7AC4-D377-D697EE8BA65B ,Project Bradley     ,Complete     ,Est LLC                                 ,11/18/2020 00:06:40 ,11/04/2021 23:52:08 ,£17.47         ,£38.67
DD5E329E-5215-2761-1CA8-B554B3742E41 ,Project Orla        ,Complete     ,Dictum LLC                              ,09/01/2020 11:22:19 ,08/05/2021 18:46:51 ,£76.17         ,£9.00
DCBC87CE-1763-258D-C2FC-D198481FB7DD ,Project Hadley      ,Shaping      ,Pharetra LLC                            ,07/26/2020 00:21:30 ,10/21/2022 07:04:05 ,£9.89          ,£68.96
A3B3BC24-6F0B-41ED-7AE9-1A8313E0ECB6 ,Project Stephanie   ,Complete     ,Tristique Aliquet Industries            ,01/09/2021 11:40:16 ,06/25/2022 20:40:47 ,£8.96          ,£1.79
8C444498-3C77-773C-F68D-9376C6531CB3 ,Project Addison     ,Complete     ,Enim Nunc Institute                     ,08/23/2021 12:56:06 ,05/02/2021 03:28:28 ,£68.06         ,£73.61
ACD759A5-4C84-EE25-51D4-A1EA8661EA37 ,Project Calista     ,Shaping      ,Semper Tellus Foundation                ,12/06/2020 22:38:23 ,01/07/2020 20:47:57 ,£6.61          ,£84.81
47BE1E75-C26C-D261-4731-9A658A076DA6 ,Project Ora         ,Presales     ,Lorem Tristique Aliquet Limited         ,05/16/2021 15:07:59 ,null                ,£73.47         ,£8.81
1ED637A2-B05F-16ED-A658-877A01BBDCC9 ,Project Hollee      ,Presales     ,Sit Amet LLP                            ,03/23/2022 06:13:23 ,null                ,£39.16         ,£32.49
A2AD6FAB-9007-C3B2-E913-748B68B49A1E ,Project Melodie     ,Build        ,A Institute                             ,01/25/2022 11:20:46 ,06/08/2020 19:44:38 ,£27.23         ,£3.71
E2F80472-2D4B-D147-81C5-A8BA975444DA ,Project Mohammad    ,Shaping      ,Scelerisque Institute                   ,01/15/2022 00:18:37 ,08/13/2020 04:16:11 ,£28.17         ,£59.49
19654E11-0654-B448-2A3E-7A788109DA15 ,Project Sierra      ,Complete     ,Augue Malesuada PC                      ,08/01/2022 02:36:55 ,08/23/2020 21:15:03 ,£94.75         ,£59.07
